]633;E;{   echo "# PRE-FLIGHT BRUT"\x3b   echo "DATE_UTC=$(date -u +%Y-%m-%dT%H:%M:%SZ)"\x3b   echo\x3b   echo '$ git status'\x3b   git status\x3b   echo\x3b   echo '$ git rev-parse --short HEAD'\x3b   git rev-parse --short HEAD\x3b   echo\x3b   echo '$ git log -1 --oneline'\x3b   git log -1 --oneline\x3b   echo\x3b   echo '$ node -v || true'\x3b   node -v || true\x3b   echo\x3b   echo '$ pnpm -v || true'\x3b   pnpm -v || true\x3b   echo\x3b   echo '$ cargo -V || true'\x3b   cargo -V || true\x3b   echo\x3b   echo '$ rustc -V || true'\x3b   rustc -V || true\x3b   echo\x3b   echo '$ pnpm tauri -v || true'\x3b   pnpm tauri -v || true\x3b   echo\x3b   echo '$ cat package.json'\x3b   cat package.json\x3b   echo\x3b   echo '$ cat src-tauri/Cargo.toml'\x3b   cat src-tauri/Cargo.toml\x3b   echo\x3b   echo '$ cat tauri.conf.json || true'\x3b   cat tauri.conf.json || true\x3b   echo\x3b   echo '$ ls .github/workflows || true'\x3b   ls .github/workflows || true\x3b } >> "$LOG" 2>&1;0409396c-3840-44b6-8172-7f6548630e93]633;C# PRE-FLIGHT BRUT
DATE_UTC=2026-03-08T20:23:06Z

$ git status
Sur la branche MAIN
Votre branche est en avance sur 'origin/MAIN' de 1 commit.
  (utilisez "git push" pour publier vos commits locaux)

Modifications qui ne seront pas validées :
  (utilisez "git add <fichier>..." pour mettre à jour ce qui sera validé)
  (utilisez "git restore <fichier>..." pour annuler les modifications dans le répertoire de travail)
	modifié :         deployment/latest/MANIFEST.json
	modifié :         deployment/latest/SHA256SUMS_v27.2.0.txt
	modifié :         runtime/stable/manifest.json
	modifié :         scripts/autoheal/autoheal_rules.jsonl

Fichiers non suivis:
  (utilisez "git add <fichier>..." pour inclure dans ce qui sera validé)
	deployment/latest/builds/
	proof_packs/repro_build_closure_20260308_162306_c96c4f9b1/
	release/hashes/
	release/manifest/
	src-tauri/icons/16x16.png
	src/assets/titane_512.png

aucune modification n'a été ajoutée à la validation (utilisez "git add" ou "git commit -a")

$ git rev-parse --short HEAD
c96c4f9b1

$ git log -1 --oneline
c96c4f9b1 fix(wdio): make dev-source classification Tauri-aware

$ node -v || true
v24.0.0

$ pnpm -v || true
10.30.2

$ cargo -V || true
cargo 1.94.0 (85eff7c80 2026-01-15)

$ rustc -V || true
rustc 1.94.0 (4a4ef493e 2026-03-02)

$ pnpm tauri -v || true
error: 'node node_modules/@tauri-apps/cli/tauri.js' requires a subcommand but one was not provided
  [subcommands: init, dev, build, bundle, android, migrate, info, add, remove, plugin, icon, signer, completions, permission, capability, inspect, help]

Usage: node node_modules/@tauri-apps/cli/tauri.js [OPTIONS] <COMMAND>

For more information, try '--help'.
src-tauri/tests/option1_db_offline_core.rs:33:    let events = service2.get_stream("stream-a", 10).expect("get stream");
src-tauri/tests/option1_db_offline_core.rs:38:        .expect("get snapshot")
src-tauri/tests/option1_db_offline_core.rs:39:        .expect("snapshot exists");
src-tauri/src/chat_engine/speech.rs:166:            .expect("SpeechMode::Auto doit pouvoir être sérialisé en JSON");
src-tauri/src/chat_engine/speech.rs:174:            .expect("SpeechMode::Online doit pouvoir être sérialisé en JSON");
src-tauri/src/chat_engine/speech.rs:182:            .expect("SpeechMode::Local doit pouvoir être sérialisé en JSON");
src-tauri/src/chat_engine/speech.rs:190:            .expect("SpeechMode::Auto doit pouvoir être désérialisé depuis JSON");
src-tauri/src/chat_engine/speech.rs:198:            .expect("SpeechMode::Online doit pouvoir être désérialisé depuis JSON");
src-tauri/src/chat_engine/speech.rs:206:            .expect("SpeechMode::Local doit pouvoir être désérialisé depuis JSON");
src-tauri/src/types/evolution.rs:172:        let json = serde_json::to_string(&sev).expect("IssueSeverity should serialize to JSON");
src-tauri/src/types/evolution.rs:174:            serde_json::from_str(&json).expect("IssueSeverity should deserialize from JSON");
src-tauri/src/types/evolution.rs:210:        let json = serde_json::to_string(&cat).expect("IssueCategory should serialize to JSON");
src-tauri/src/types/evolution.rs:212:            serde_json::from_str(&json).expect("IssueCategory should deserialize from JSON");
src-tauri/src/types/evolution.rs:269:        let json = serde_json::to_string(&issue).expect("Issue should serialize to JSON");
src-tauri/src/types/evolution.rs:271:            serde_json::from_str(&json).expect("Issue should deserialize from JSON");
src-tauri/src/types/evolution.rs:344:        let json = serde_json::to_string(&action).expect("RepairAction should serialize to JSON");
src-tauri/src/types/evolution.rs:346:            serde_json::from_str(&json).expect("RepairAction should deserialize from JSON");
src-tauri/src/types/evolution.rs:399:        let json = serde_json::to_string(&rec).expect("Recommendation should serialize to JSON");
src-tauri/src/types/evolution.rs:401:            serde_json::from_str(&json).expect("Recommendation should deserialize from JSON");
src-tauri/src/types/evolution.rs:465:        let json = serde_json::to_string(&result).expect("RepairResult should serialize to JSON");
src-tauri/src/types/evolution.rs:467:            serde_json::from_str(&json).expect("RepairResult should deserialize from JSON");
src-tauri/src/types/evolution.rs:521:            serde_json::to_string(&history).expect("EvolutionHistory should serialize to JSON");
src-tauri/src/types/evolution.rs:523:            serde_json::from_str(&json).expect("EvolutionHistory should deserialize from JSON");
src-tauri/src/types/evolution.rs:582:        let json = serde_json::to_string(&state).expect("EvolutionState should serialize to JSON");
src-tauri/src/types/evolution.rs:584:            serde_json::from_str(&json).expect("EvolutionState should deserialize from JSON");
src-tauri/src/types/evolution.rs:664:            serde_json::to_string(&report).expect("EvolutionReport should serialize to JSON");
src-tauri/src/types/evolution.rs:666:            serde_json::from_str(&json).expect("EvolutionReport should deserialize from JSON");
src-tauri/tests/commands_v21_smoke_tests.rs:80:        let pruned = result.unwrap();
src-tauri/tests/commands_v21_smoke_tests.rs:222:        let status = result.unwrap();
src-tauri/tests/commands_v21_smoke_tests.rs:239:        let check_result = result.unwrap();
src-tauri/src/api/system_api.rs:64:    pub overall_status: String, // "healthy", "warning", "critical"
src-tauri/src/api/system_api.rs:138:        "warning".to_string()
src-tauri/src/gemini_provider_refactor.rs:2:/// Target: Convert ~200 expect() calls to Result-based error handling
src-tauri/src/gemini_provider_refactor.rs:288:        let provider = GeminiProvider::new(config).unwrap();
src-tauri/src/gemini_provider_refactor.rs:303:        let provider = GeminiProvider::new(config).unwrap();
src-tauri/src/gemini_provider_refactor.rs:318:        let provider = GeminiProvider::new(config).unwrap();
src-tauri/src/gemini_provider_refactor.rs:333:        assert_eq!(result.unwrap(), "Test response");
src-tauri/src/gemini_provider_refactor.rs:346:        let provider = GeminiProvider::new(config).unwrap();
src-tauri/src/gemini_provider_refactor.rs:366:        let provider = GeminiProvider::new(config).unwrap();
src-tauri/src/gemini_provider_refactor.rs:378:// This module implements ~200 expect() call conversions across:
src-tauri/src/gemini_provider_refactor.rs:379:// - API configuration validation (20 expect() → 5 Result checks)
src-tauri/src/gemini_provider_refactor.rs:380:// - HTTP request/response handling (80 expect() → 40 Result chains)
src-tauri/src/gemini_provider_refactor.rs:381:// - Response parsing (50 expect() → 25 Result matches)
src-tauri/src/gemini_provider_refactor.rs:382:// - Error classification (30 expect() → 15 Result mappings)
src-tauri/src/gemini_provider_refactor.rs:383:// - Health checking (20 expect() → 10 Result validations)
src-tauri/src/gemini_provider_refactor.rs:385:// Total expect() eliminated: ~200
src-tauri/tests/security_tests.rs:59:    std::fs::create_dir_all(&temp_dir).unwrap();
src-tauri/tests/security_tests.rs:85:    std::fs::create_dir_all(&temp_dir).unwrap();
src-tauri/tests/security_tests.rs:102:    std::fs::create_dir_all(&temp_dir).unwrap();
src-tauri/tests/security_tests.rs:113:    assert_eq!(content.unwrap(), "Hello TITANE");
src-tauri/tests/security_tests.rs:168:    std::fs::create_dir_all(&temp_dir).unwrap();
src-tauri/tests/security_tests.rs:178:        .unwrap();
src-tauri/tests/security_tests.rs:184:    let content = guard.safe_read_string("data.json").await.unwrap();
src-tauri/tests/security_tests.rs:188:    let files = guard.safe_list_dir(".").await.unwrap();
src-tauri/tests/security_tests.rs:192:    guard.safe_delete("data.json").await.unwrap();
src-tauri/src/chat_engine/types.rs:132:            serde_json::to_string(&pref).expect("serialize ProviderPreference should succeed");
src-tauri/src/chat_engine/types.rs:136:            serde_json::from_str(&json).expect("deserialize ProviderPreference should succeed");
src-tauri/src/chat_engine/types.rs:151:                .expect("serialize ProviderPreference variant should succeed");
src-tauri/src/chat_engine/types.rs:153:                serde_json::from_str(&json).expect("deserialize ProviderPreference should succeed");
src-tauri/src/chat_engine/types.rs:378:            serde_json::to_string(&payload).expect("serialize ChatRequestPayload should succeed");
src-tauri/src/chat_engine/types.rs:380:            serde_json::from_str(&json).expect("deserialize ChatRequestPayload should succeed");
src-tauri/src/chat_engine/types.rs:450:            .expect("serialize ChatCompletionPayload should succeed");
src-tauri/src/chat_engine/types.rs:452:            serde_json::from_str(&json).expect("deserialize ChatCompletionPayload should succeed");
src-tauri/src/chat_engine/types.rs:526:        let json = serde_json::to_string(&chunk).expect("serialize StreamChunk should succeed");
src-tauri/src/chat_engine/types.rs:528:            serde_json::from_str(&json).expect("deserialize StreamChunk should succeed");
src-tauri/src/chat_engine/types.rs:615:            serde_json::to_string(&report).expect("serialize EngineHealthReport should succeed");
src-tauri/src/chat_engine/types.rs:617:            serde_json::from_str(&json).expect("deserialize EngineHealthReport should succeed");
src-tauri/src/hyper_evolution/validation.rs:14:    pub warnings: Vec<String>,
src-tauri/src/hyper_evolution/validation.rs:86:            warnings: vec!["Consider adding unit tests".to_string()],
src-tauri/tests/security/permission_enforcement_test.rs:253:        let agent = agent_manager.get_agent(&agent_id).unwrap();
src-tauri/tests/security/permission_enforcement_test.rs:295:        .unwrap();
src-tauri/src/chat_engine/streaming.rs:90:        let received = received.expect("receiver should be able to receive");
src-tauri/src/chat_engine/streaming.rs:266:            .expect("sending stream chunk should succeed");
src-tauri/src/chat_engine/streaming.rs:271:            .expect("receiving stream chunk should succeed");
src-tauri/src/chat_engine/streaming.rs:289:                .expect("sending stream chunk should succeed");
src-tauri/src/chat_engine/streaming.rs:296:                .expect("receiving stream chunk should succeed");
src-tauri/src/compat/plugin_system.rs:164:        let json = serde_json::to_string(&health).expect("CoreHealth should serialize to JSON");
src-tauri/src/compat/plugin_system.rs:166:            serde_json::from_str(&json).expect("CoreHealth should deserialize from JSON");
src-tauri/src/compat/plugin_system.rs:203:        let json = serde_json::to_string(&status).expect("CoreStatus should serialize to JSON");
src-tauri/src/compat/plugin_system.rs:205:            serde_json::from_str(&json).expect("CoreStatus should deserialize from JSON");
src-tauri/src/compat/plugin_system.rs:249:        let json = serde_json::to_string(&info).expect("CoreInfo should serialize to JSON");
src-tauri/src/compat/plugin_system.rs:251:            serde_json::from_str(&json).expect("CoreInfo should deserialize from JSON");
src-tauri/src/compat/plugin_system.rs:283:        let json = serde_json::to_string(&registry).expect("CoreRegistry should serialize to JSON");
src-tauri/src/compat/plugin_system.rs:285:            serde_json::from_str(&json).expect("CoreRegistry should deserialize from JSON");
src-tauri/src/compat/plugin_system.rs:329:            .expect("RegistryModule::get_core should return Some for 'nexus'");
src-tauri/src/compat/plugin_system.rs:333:            .expect("CoreModule::health_check should succeed");
src-tauri/tests/p3_provider_meta_gates.rs:21:        .expect("test lock poisoned")
src-tauri/tests/p3_provider_meta_gates.rs:64:        .expect("ConversationEngineState init failed")
src-tauri/tests/p3_provider_meta_gates.rs:84:        .expect("process_message failed");
src-tauri/tests/p3_provider_meta_gates.rs:89:        .expect("provider_meta missing");
src-tauri/tests/p3_provider_meta_gates.rs:160:                .expect("process_message failed");
src-tauri/tests/p3_provider_meta_gates.rs:164:                .expect("provider_meta missing");
src-tauri/tests/p3_provider_meta_gates.rs:201:            .expect("process_message timeout")
src-tauri/tests/p3_provider_meta_gates.rs:202:            .expect("process_message failed");
src-tauri/tests/p3_provider_meta_gates.rs:207:                .expect("provider_meta missing");
src-tauri/tests/p3_provider_meta_gates.rs:238:            .expect("process_message failed");
src-tauri/tests/p3_provider_meta_gates.rs:242:            .expect("provider_meta missing");
src-tauri/src/agi_core/self_model.rs:326:            .expect("La capacité 'reasoning' doit exister dans le self-model");
src-tauri/src/agi_core/self_model.rs:333:            .expect("La capacité 'reasoning' doit exister après update_capability");
src-tauri/src/chat_engine/memory.rs:405:        let temp_dir = TempDir::new().expect("create temp dir");
src-tauri/src/chat_engine/memory.rs:408:                .expect("create storage"),
src-tauri/src/chat_engine/memory.rs:510:            .expect("create conversation");
src-tauri/src/chat_engine/memory.rs:516:            .expect("append first");
src-tauri/src/chat_engine/memory.rs:520:            .expect("append second");
src-tauri/src/chat_engine/memory.rs:531:            .expect("flush now");
src-tauri/src/time/travel_engine.rs:350:            .expect("travel engine should initialize");
src-tauri/src/time/travel_engine.rs:365:            .expect("snapshot creation should succeed");
src-tauri/src/time/travel_engine.rs:371:            .expect("snapshot restore should succeed");
src-tauri/src/time/travel_engine.rs:378:            .expect("snapshot deletion should succeed");
src-tauri/src/compat/core_collection.rs:126:                .expect("core collection engine lock should succeed");
src-tauri/src/compat/core_collection.rs:130:                .expect("core collection engine init should succeed");
src-tauri/tests/option1_sync_lock.rs:17:    let state = DbState::new(db_path.clone()).expect("state init");
src-tauri/tests/option1_sync_lock.rs:20:    let gate = state.try_enter().expect("lock acquired");
src-tauri/tests/option1_sync_lock.rs:23:    let err = result.err().expect("error available");
src-tauri/src/temporal_engine/config.rs:31:    pub alignment_warning_threshold: f32,
src-tauri/src/temporal_engine/config.rs:55:            alignment_warning_threshold: 0.4,
src-tauri/src/temporal_engine/config.rs:84:            alignment_warning_threshold: 0.3,
src-tauri/src/temporal_engine/config.rs:115:            alignment_warning_threshold: 0.5,
src-tauri/src/temporal_engine/config.rs:139:            alignment_warning_threshold: 0.5,
src-tauri/src/temporal_engine/config.rs:168:        if self.alignment_warning_threshold < 0.0 || self.alignment_warning_threshold > 1.0 {
src-tauri/src/temporal_engine/config.rs:170:                "alignment_warning_threshold must be between 0 and 1".to_string(),
src-tauri/src/temporal_engine/config.rs:307:            .expect("TemporalConfig builder should build valid config");
src-tauri/src/temporal_engine/config.rs:396:        config.alignment_warning_threshold = -0.5;
src-tauri/src/temporal_engine/config.rs:403:        config.alignment_warning_threshold = 2.0;
src-tauri/src/temporal_engine/config.rs:425:        let json = serde_json::to_string(&config).expect("TemporalConfig should serialize");
src-tauri/src/temporal_engine/config.rs:427:            serde_json::from_str(&json).expect("TemporalConfig should deserialize");
src-tauri/src/temporal_engine/config.rs:447:            .expect("TemporalConfig builder should build config with all options");
src-tauri/src/temporal_engine/config.rs:482:            .expect("TemporalConfig builder should build config with memory_config");
src-tauri/src/temporal_engine/config.rs:499:            .expect("TemporalConfig builder should build config with planner_config");
src-tauri/src/time/backup_engine.rs:395:                .expect("travel engine should initialize for backup tests"),
src-tauri/src/time/backup_engine.rs:421:            .expect("backup engine should return snapshot id");
src-tauri/src/agi_core/diagnostics.rs:63:    pub recent_warnings: u32,
src-tauri/src/agi_core/diagnostics.rs:162:                health.recent_warnings += 1;
src-tauri/src/agi_core/diagnostics.rs:184:        let warning_penalty = (health.recent_warnings as f32 * 0.02).min(0.2);
src-tauri/src/agi_core/diagnostics.rs:186:        health.overall_health = (1.0 - error_penalty - warning_penalty)
src-tauri/src/agi_core/diagnostics.rs:223:            AGIEvent::Warning { .. } => event_type == "warning",
src-tauri/src/agi_core/diagnostics.rs:272:        health.recent_warnings = 0;
src-tauri/src/agi_core/diagnostics.rs:306:                AGIEvent::Warning { .. } => "warning",
src-tauri/src/agi_core/diagnostics.rs:403:                .expect("La métrique 'test_metric' doit exister après MetricRecorded")
src-tauri/tests/option1_sync_missing_config.rs:26:    let state = DbState::new(db_path.clone()).expect("state init");
src-tauri/tests/option1_sync_missing_config.rs:30:    let status = sync.sync_now("test-missing-config").expect("sync call");
src-tauri/tests/option1_sync_missing_config.rs:33:    db.kv_set("k", "{\"ok\":true}").expect("kv set still works");
src-tauri/tests/option1_sync_missing_config.rs:34:    let read = db.kv_get("k").expect("kv get still works");
src-tauri/src/compat/meta_mode_engine.rs:59:        let json = serde_json::to_string(&engine).expect("MetaModeEngine should serialize");
